ax,ay,az,gx,gy,gz,sma,smg,resultant,label
-0.195877598036239,-1.154220428908154,0.8235953554696281,-0.15624094051921245,-1.0276265848929858,1.1509556372393501,0.3148658136570932,0.2834944979760968,-0.8260662666273221,0
0.13553151411280162,0.4692204128208196,0.5428206021509492,1.9419749414263707,-2.1088740526933716,2.5556668832951304,-2.6087784661606666,-0.6953325732952964,1.436907711729598,1
0.2339871147459783,0.1877157795489488,0.8388956403257107,0.21968417762071218,-0.48106815765182565,-0.020092396052550254,0.4408202292831167,-0.6050890161086371,0.5791747484064185,0
1.80621463382898,2.177665503558014,3.8565497354541485,-1.6141141217168957,0.6143888897052346,0.2560016154045534,-1.3166793313592193,0.599463075472734,2.397935611210283,1
-3.209542864039283,-1.3079069965841312,0.6016725998594071,-2.0507393785715062,-1.0839050968994624,1.7790236082640587,-2.564187040943579,3.2239097455578682,3.21196222189039,1
0.07743551016526926,1.0876176429588473,0.8779661053129868,0.45771261566241844,0.030534467132166496,0.19321880471285915,-0.29671899593282314,-0.4963155156294885,0.691004265795774,0
1.1862235335612519,-0.16904448976379982,0.9006498055041454,0.7298537308411674,0.38056590402315005,0.3645185986760924,0.4132247105623324,0.12169868911627284,0.05286870134796315,0
1.7374277936316633,3.651367347124434,-0.08238328810764395,0.2540839259591821,0.7660307380636191,1.4536488565229693,-0.1520599562918424,-0.6003928793581078,-5.2056656829522225,1
-0.30326626854226224,0.5116325491238689,1.723689807625676,-0.6072849326134093,0.8947746840623082,0.3544421917104894,-0.5287414585504514,0.718121979623018,0.40350399847717344,0
-1.172392802224896,-0.3428018441006224,0.9919848321664317,-1.2404517338794245,0.40862873769345187,0.5133883282514883,-0.6624869496390277,0.15366623307965485,-0.05262092645662052,0
-0.5073106737519157,0.19996993986439499,1.5025506236229216,-0.2912902983638548,-0.21063756416086576,0.44420280266349976,-0.32804771830277984,-1.2183215606125486,0.3179359309230662,0
1.4306126959765777,1.97857141048818,-3.1305238328877474,2.2016943517664225,-1.15904665972986,-0.5093247785985477,-1.152887360046991,0.9608068892439191,-0.479645139030426,1
0.04270233385114302,-0.09805169612687897,1.4586512415057136,1.3231843861950079,-0.775009337290081,0.6581593496573125,0.6276211106908469,0.4369557424064546,-0.669456485820862,0
0.8829507883375763,-1.0269371905013331,0.6820888087798709,0.6547629627302277,0.2532982646989032,1.310491817754314,-0.8837456004965446,-1.0196995430445037,-0.0871704948468954,0
0.3366099844603315,0.24650601553049728,0.9665686325501553,0.8966732638786994,0.7911066574760645,-0.3944199720687536,-1.0168127956055604,-1.0147643210228074,0.40247417493587123,0
0.502104393138271,0.04522063149007191,0.6501860546629293,-0.7726027000830524,0.21815233260947578,0.8121696028368091,-0.8576524792326818,-0.05887092942509506,-0.5441448849718079,0
-0.6608260357654148,-0.5828708890087683,1.7738830165460366,0.38580663654015124,0.7870462770917289,-0.048997163855194543,-0.5439065231828033,-0.1250757004132918,-0.5936873476173086,0
-0.46445639921849047,0.1833891338836291,1.26949835090949,0.15959992218071112,0.10443570446267134,0.5954777502268307,-0.14733602743587954,0.5156837336939342,0.4280421330752303,0
-0.05296320426256044,-0.06459510306154398,1.0300239986525992,0.6567873163172031,0.08842722516122661,-0.06786303110072164,-0.3730199470465555,-0.048639532999928514,0.07223769454484263,0
-0.48344350144435577,-0.5890823977230769,0.45009298314986285,0.065088012860132,0.4595640751277799,0.07898806021207899,-0.026339383073429035,-0.8802986637718652,0.7749915554755396,0
0.10401834432399282,0.24935988067313639,1.8304417057316718,0.1760936349974599,-0.23688273001895613,0.9455491204383245,0.2535721059290253,0.6044816071219627,0.5508077682381696,0
-2.9125981739944127,-0.96786451625942,2.315162596087123,1.281333422150391,2.0855192354691896,-1.6514084116814656,0.7232418712142328,2.437168305278069,3.108887642798024,1
-0.2816884129488759,0.5804301073933057,0.8968442157605678,-0.41432047211119916,0.4614951002809567,0.4061601380717803,-0.012318422299760629,-0.2321408552321603,0.2380554232134034,0
-1.5111922103885764,-2.866528818891959,1.9324212942745957,0.24203295530272395,-0.33373233874375174,-0.3022123059303449,-1.5008828457844843,2.815479986629385,2.741648246847647,1
-0.08392625883684954,-0.5242225747596123,1.7139369708936578,0.48952005693118356,0.010297593084013124,-0.6679499628554759,0.09715988727368025,-0.2529058919609037,-0.12347840539102914,0
-0.08425132034465854,-0.04600102540805606,1.7465671439756174,1.4663997456956035,-0.7051311493944296,0.2703497988703084,-0.07316833703947079,0.573150802746357,0.5975119130592328,0
0.801024327378673,-0.4037153903784425,0.48648472650754193,0.9272954974777823,-0.15822314919309285,0.14017849172981647,-0.22718071616994123,0.382576222776281,0.4054922481447466,0
-0.3794292181027875,-0.3508044327348482,0.5937240234626855,-0.8787398599844399,0.31127836086310917,-0.6393377655749837,-0.7435451419703,-0.4164959189962235,-0.20097420090601226,0
-0.5137820711629681,-1.1468810441512511,1.0073487201393725,-0.2777198430096111,0.29991279554693123,0.10588868308412919,-0.10893982431379032,-0.10701937407404248,-0.11198302836108971,0
-0.583886373821866,3.993612083132174,1.0147227867473727,0.6721508533041716,1.1400693769855759,-2.101075129087395,-0.039894923883596556,2.472474778210353,-1.2546367821076736,1
0.3752498132568072,-1.292913648217745,0.369584269086632,0.1853279999226658,0.11343432705962758,0.0656394198104144,-0.03461480264552025,-0.1385325974183999,-0.4154667539189424,0
1.0541216661671535,-2.68440878752158,-0.36222377471569833,-0.22239569832828632,0.7475869689556468,0.541383058385928,1.4331416024743127,0.8327590211412549,0.5351198927472328,1
-0.4475667177723285,-0.8776311402542134,2.0760804157038146,-0.5586325762951981,0.25078610931558243,0.6229087566337549,0.17702577763416644,0.005758359447427808,-0.8633932230808923,0
-0.7318602308294835,-0.10968265540174166,1.5081562334440095,-0.13983933378213287,-0.5625275900509594,0.37488931720924323,-0.23476343014004075,0.3342854883760307,-0.39860639729531044,0
-0.42176519623795417,-0.9675484729319136,1.733228276760345,0.30979548506990795,0.5190232323545945,-0.063316310153752,0.6629492819867947,0.42560060835232266,-1.2427787586507673,0
0.3876597112567717,-0.1850618120181572,0.5399577847050745,0.3501950970451378,0.019039058634196027,-0.13427278714767987,-0.21062143751863724,-0.46577758875787634,1.2144694470000328,0
-1.2371875258575593,0.5225911823989795,0.7551375731942752,-0.5888439389515235,-0.074281124027891,-0.7961309133827914,-0.3045965672242284,-0.039933272921243906,-1.3383012571538542,0
0.7770145247322876,-0.8861859604400109,0.3131151923166078,-0.5043292600780961,1.2119957204351168,-1.1517040582241982,0.5549508122670624,-0.37322534721529144,-0.5011843396392562,0
0.13860702925975762,-0.022235223037397445,0.2870057851816215,-0.3602907590160619,0.10344908955811277,0.27067740920155875,-0.3379417208026879,-0.06869899168747165,-0.3106273464158735,0
-0.10312227289935566,-2.1027022867321845,-0.300336878356198,1.2554869575731529,-1.4645566006413069,-1.0789195262607567,1.9858662781418315,1.1417317122834523,-0.5417462534667528,1
-0.5313575810738307,0.1116526719270291,1.6043032054553792,0.23780252517746292,0.758136315041295,0.1380874987967014,0.12793422322857648,-0.08346099934456452,-0.8270808541947141,0
0.7725348379227267,0.48967125741273143,0.04168173573196332,-0.05439146345246071,0.01931030105159498,-0.4849513016738932,0.2765823449341154,-0.5668059592521052,-1.3252195558587854,0
0.05412876062929586,-0.04953874050872836,0.954704063025587,1.218555495167906,0.18895693398758318,0.6596349667478523,0.5839559157314318,-0.2101350761965966,0.5127827805213817,0
0.46629577619628315,0.5186238690163644,0.8481806712463258,-0.9876278478347411,-0.2784875908496667,-0.18889375088243696,-0.13933523793265626,0.11202085190057612,-0.12833765348623197,0
0.059307191086599625,-0.18191444447827576,1.1143413754446658,-0.3530893291210935,-0.6179184358302817,-0.18895222009464127,0.7108175225482928,-0.5952547514968987,0.05027734407729241,0
-0.03552349879139438,0.7271115541743309,0.9255636462830508,-0.14080553471964063,-0.42557325479920816,0.7920134994845562,-0.18548030061657728,-0.6110162576530612,-0.7893453507067877,0
0.3496171318277289,0.7873351665072357,1.8075200492201362,-0.9121202173179336,0.4502186879139719,-0.709026784746867,0.27274178589901954,0.03250058392109827,-0.3844585395012696,0
2.5520426201336166,2.3872243878242054,-4.395855718000223,0.7393896981858424,-0.9543271072183983,-2.5605235586599684,-1.612434160515721,-0.5874558948890347,2.917526439555015,1
0.21125506042122463,-0.19151401348263183,-0.5384061673581382,0.17368406889547414,-0.039813555349559465,-0.1824059568247289,0.32683588233367733,0.33904988900722344,0.3589227095396121,0
0.01590580853974448,0.37570106241018597,1.3412330926801086,-0.32066334708528654,0.043670592414866816,-0.5840214623841391,0.7390729628888522,0.64459502745504,0.08481832703499742,0
0.15094523568947338,-0.19489068162060777,1.625043171779677,0.5596374468419745,0.33979034220734516,1.0239513425834743,0.3010840405630615,0.29607059663628316,0.22743663004194503,0
-0.09165005982058755,-0.3426413061379241,1.6606525820057676,0.4199131185231745,-0.2385864199315111,-1.247028756728608,-0.48447916692145365,-0.9549908636834598,-0.6947424824416881,0
-0.5175815877885471,-0.26357021755926824,1.472894854125097,0.3908198400217488,0.010628139749730592,-0.09377432048016804,0.5814966545320999,-1.1491417468834688,0.11385214440680992,0
-1.0874858721987284,0.5886496631917231,0.5748225625866101,-0.06320812671861147,0.4617575008241078,-0.49020490419906104,0.6319589615497281,0.020401729353850095,0.043971463876317646,0
0.7279575306606758,0.25317744255028396,0.9683475596485543,-0.0950080333576812,-0.03754350700790958,-0.3283008899282879,-0.33506210133630177,0.06474817324894577,-0.03443313742078524,0
-0.9659850132048566,0.1672269835384526,0.4468496190123368,0.15304187519014817,0.8692947351803049,0.40725536037158916,0.6392904064547295,-0.09851779477070793,-0.006704008794022109,0
-0.11893148120689262,0.4241359402608706,0.6410963688581178,-0.30448778178392544,-0.2708802541842962,-0.33073577872167176,-0.2540152544648753,0.16581444392967132,0.048715905843757235,0
0.1991809624872721,-0.2925939912124905,0.8905507102692193,0.28825818080601306,-0.08775994594529164,0.7330108499060467,0.2695692741683394,0.24691085249239692,0.27519656136364545,0
-0.029223788113907575,0.3630530554140896,2.1254438610729647,-0.7777705732542212,0.00753036662344847,0.5947555437990693,-0.8348454024542948,-0.3507021793153268,-0.4429583119476812,0
0.7502337733618728,-0.34801676556714356,0.7466872212455912,-0.23196025411030194,0.36596825646813286,0.49202675035023846,0.4286275008386504,0.20448599572207626,0.7210695709251289,0
-0.10708163347453749,0.807346474679144,0.5384938648713175,-0.8911865883880976,-0.6513863789492935,-1.1040279394549541,0.13997831006617528,0.06299547638896913,0.8245287986723041,0
-0.560894355886878,0.5521584092059867,0.9063024829908352,0.20474425312891392,0.545753604722786,-0.3300947503771323,1.2880350134465852,0.8318089371829333,-0.5226832252288494,0
-0.558647064945247,0.29961292506915177,1.3008003592415507,0.9817873126839006,-0.39261888679179735,0.17345306688436618,-0.9993283882826288,0.10199536126673571,-0.4845386036374301,0
0.6013477668069305,-0.9272001556083401,1.6018638892581074,-0.36944033679834004,-0.8405229265651514,-0.8617907318863601,0.01761063025252256,-0.48699770826053396,-0.8307307767517824,0
0.3154536462853983,0.3528847073918824,0.971375873170856,-0.0700018263324432,1.0011475510572945,0.20639702073255217,0.09904670430968404,-0.14401672993480802,-0.21674498394553943,0
0.3267551659240945,0.04546604149402145,0.2510152501240204,0.050362566564370576,-1.0481324881592824,-0.8720130710359933,0.4200322681059911,-0.04244626361050308,-0.10612333183626371,0
2.8247036716407186,-0.19078295661228445,0.7817535859599267,0.28573152242861183,-1.7552717175194599,0.5864515010324093,-2.4135988181911974,-0.8568788285008174,-2.906911030575011,1
0.12995826075077255,0.013765160617691067,1.8325849524083744,0.21827712133713614,0.2906257056990324,0.06256243674928472,0.5781655144240181,-0.09083859225401814,0.03405238194217025,0
-0.24567803407007144,1.1710893219102085,0.9587242531835993,0.02006375688604619,0.018590074514214627,0.25485114861077346,-0.0967496576227048,-0.7893017315024586,-0.4465863262940025,0
0.5677782593554349,0.87518653394601,0.8081960019346659,-0.04584351142560203,0.144560182162644,0.2512771974689319,0.550983131430439,0.06835796246858922,0.9032768277754113,0
0.7488894752683998,0.03566404298473652,1.222128653899619,0.8639875286152666,-0.014917910472098728,0.4490706371753673,-0.15900915641533095,-0.0061774260371200915,0.06737124589180693,0
2.9798441149419097,-2.5373264322335696,1.5418722130265647,-1.2162412714088222,0.6507430307397953,1.4502231052725247,-0.8973177720381631,3.304000903473844,3.284201555933339,1
1.1634992294186788,0.6887357369906699,0.26615828883795734,-0.42507896458796424,0.5393757193419955,0.26881359783613407,0.5215331093063229,-0.1753414814513452,-0.36680672211382603,0
0.7223663591211164,-0.1754543049188178,0.5837710673682515,0.662135671954206,-0.8618817012333803,-1.837180064093367,0.24795528199393643,0.495154708064862,-0.21676848379087277,0
-0.9377172526889257,-0.5860100894869594,1.0429156672700284,0.22144664138010545,0.5029838607353834,-0.48924361923325127,0.38015168237151525,0.3430930386110272,0.046733731934011535,0
0.45447219200999417,0.17194550703452538,0.8636737293140557,0.3190100923359404,0.2962622058108738,-0.2544452425528596,-0.8730077581247287,0.2449471101981616,1.1616453654696066,0
0.11791944970620644,-0.2235799863743675,0.3194332127516072,0.054378660723090305,-0.5528566475655718,-0.7250064939232311,-0.41182654394290696,-0.7314616695263784,0.7510395321550101,0
-0.11877224932607067,-0.3773642822542722,-0.21265066006081146,-0.8427123406437211,-0.24449496003561805,-0.5640095221070358,0.015877528020826148,-0.6610731840190007,-0.2957047390938858,0
0.2703055690305156,-0.6454653815601824,0.9145567280521111,-0.6192381464442774,-0.5472474642220548,0.10981339463184092,0.4529142405697592,0.3808037009909087,0.6430548324403698,0
0.08388766802875736,0.08768374893536901,0.2808987261853131,-0.5928426010728037,0.01161054566083261,-0.5940988052131346,0.5484409976543629,-0.5915397586352762,0.2563208607618765,0
-0.6934615797189757,-0.6992739515408573,0.5540533932347218,-0.37416213053485603,0.04598360283044062,-0.26006316326826484,0.9380567195019125,-0.455544154397835,0.32497787644410475,0
1.9248797710030778,0.8041409097568354,-0.09297825873828164,-2.2011922038168934,2.4440514313018604,-1.423684733927652,2.5191351551525907,0.8563707370529443,-2.930379993745306,1
0.3130380804184923,-1.6980161248269277,1.066099004571742,-0.32944450096027517,-0.18957674893715654,-0.6634418136454554,0.3613393068030607,-0.9505084724472457,-0.12092181668090521,0
0.5272408893216822,-1.1985501738132829,1.8465354007497305,-0.14986130612454873,0.29216768342706373,-0.6355965602303129,0.5302929959283097,0.2811068075413956,0.3636906970783089,0
-0.33018422209630816,-0.8475341391156512,0.5411596991884808,0.41440619652906874,0.06774808042903664,-0.9205510454921888,-0.5482244153770027,0.550481993202673,0.2942514226799396,0
-1.1108724651018393,-0.5170558673028192,0.41616039581358055,-1.146337902559885,-0.028224760777241988,1.0181848289158644,-0.9399002541082278,-0.022216445068906243,-0.0727704134843683,0
0.7067937011854946,0.31732331115244494,0.39364652530900734,-0.48275273119916445,-0.39519215323500645,0.4733747886951207,0.6406063776791247,-0.4747577194299052,-0.1673139804130872,0
-0.07193068248725809,0.013612171018203362,1.1122638010872745,0.14090179973430997,-0.45407348339667153,-0.20719607688959252,-0.3788934981552776,0.7710250569175008,0.007123172335480085,0
-0.5354735955389271,-0.4530027432655841,1.1038335460094146,0.31391821004842674,-0.04994637396418375,-0.38593820040559657,-0.5755353060921555,-0.3372385848189875,-0.7871956068606746,0
0.9274411174382406,5.425279105019949,3.738172805323383,1.7019983553338638,0.841237949529329,1.0839688848996687,-4.499509664915291,1.3202300427910605,-1.9726744969865682,1
-0.6140036695365394,0.009574323214053326,1.1916016980618975,0.24889131551507782,0.15892058248036955,0.26176968466503936,0.017300982967639267,0.013669734530528738,-0.16804680544009737,0
-1.9135352439564992,-2.421580685694205,-4.163385726656822,0.2353305925897564,-1.8642125938895093,-0.6537521427300774,-0.6866035814903777,-0.8123158384688324,-0.14673567061081086,1
0.2863199486831553,-0.43697255693779624,1.0289331610189252,0.5445269387531724,0.2260129856796337,-0.28829618928932693,-0.4425028799045117,0.08019432062576853,0.2981628839996503,0
-0.14310984700638213,0.29764099098624885,1.4087006701756077,-0.06533521961277541,0.41949161451003414,0.3723690594946732,-0.2963248990971205,-0.18501026883090488,-0.10444719353738499,0
-2.4713200673096964,-1.7070881868551826,-0.45668475289832283,-1.5896055956264887,2.550512538253265,2.11204836322868,-0.8068786624487487,-0.8227801932104009,-4.236810247932401,1
-0.6270491956794908,-0.6793656958657236,0.8451121110787465,0.7007526106864146,0.6816289966187887,-0.039956280037622055,0.761261304472894,0.011485567114222182,-0.14764326933421112,0
0.436725763678912,-0.07620146213100618,1.1443768212725143,-0.1231241926565238,-0.5937112969933134,-1.083095253059601,0.05678136878689739,-1.5624252211807825,0.047947391755402524,0
-0.01882933829010891,0.07087620932619088,1.2045730238789387,0.6990002554514343,-0.6368569101372232,0.07489113629797517,0.40170005408905,0.057520471001272645,-0.8924018878619808,0
1.341477106362791,-3.867017212158735,0.17383646285187104,-1.2936005991946515,2.6967663480739827,-1.9381642381900335,-0.8981801792242899,-2.9671429513090337,4.775564899022721,1
-0.2513081233960204,0.07302601163209532,1.5257635318034162,0.23874886250947774,-0.7253909853386986,0.15510299297454302,0.9223493582039941,0.2551852641615082,0.18803359596213348,0
0.2073686088907619,0.3178455553320551,0.11308695583142725,-0.5667402979163437,0.5796265412870822,0.2628890199037361,-0.0002668143665348621,0.1758954391211126,-0.057219796400343956,0
0.19977285079739365,0.2688548498270912,1.0688944789827999,0.2218022145693756,-0.6481394711862433,0.2314422816151487,0.2819799552349877,-0.7448033442721052,-0.13355098417208108,0
0.010396505626285198,0.19879547407248868,1.148197962793125,-0.8426554148033936,0.13511539367008932,-0.939902754088374,0.10285397265429273,-0.1537752799408888,-0.12999135117482702,0
-0.012865616539035507,-0.5048051197295322,0.9942307360570555,-0.039782193835216195,0.6563280747298551,1.197896363213093,0.8794303245507383,-0.7493338910433335,-0.6016545737560973,0
-0.5322054352843065,0.36793847283588965,0.8039673186429916,1.5343625480415848,-0.31832150220453087,-0.4860290276466327,0.6075210376753309,-0.3466998213759438,0.16539633789039693,0
-0.28058252311131726,-1.40663552450048,1.273353353269246,0.512961485569609,-1.211406031009894,1.628541804780353,4.060984639205196,0.7151461787529754,2.103601944380834,1
-0.025311603128355842,0.3235043746971743,0.5630290668237495,-0.749874870871906,-0.4258931453067103,0.5425571337368446,-1.3280141945060326,0.13307991287208382,-0.4988257447125531,0
0.2772260455255665,-3.6414874828592514,-2.4941483668381217,0.5269690208664309,-0.02401816859950817,-1.2715694151034906,-1.4506777933133415,0.8319591998883207,-0.9247689407206106,1
-0.7622971717312437,0.4045724683714717,0.6211119878528403,-0.08051527728408821,0.17116034033532915,0.23035264063692362,0.45427020415355257,0.02181756650108656,-0.3526309688182343,0
-0.4608081427958211,0.5418362202258289,1.5265891032192314,0.1974179984466089,0.46889821040464325,0.8233245458920366,0.6853124649578469,-0.11591582481167705,0.48237985749568313,0
0.6433217962604694,0.31128801226795283,1.007026041237074,0.09054885034395799,0.3812262701235419,0.23859242606236325,-0.03197117977089939,0.07189439984954206,-0.4862260159717375,0
1.4851039373191588,-0.008107121737350315,0.9916933757191179,-0.13832612851062304,0.5159413243667762,-0.13276584532096092,-0.44850776436721645,-0.7521344616779899,-0.6247269843297513,0
-1.0293150255861518,-0.9388370311155794,1.4018346958824301,-0.06982426467461897,0.03360397715262439,-0.5096256892935563,-0.40127671865824543,-1.0073106986254856,-0.40075689151473404,0
1.1124645851610593,0.7179327162657585,1.1214406685032703,0.04770147373612005,-0.30349765076086127,-0.5860955454362772,0.9656822988887559,-0.3865066568591279,-0.14659382215560193,0
0.09090945297594571,-1.036008425955266,1.270875318480275,0.20348557731550349,0.15276117033608744,0.1762933711813064,-0.35822959795219417,0.9777617215745633,0.0282913057259922,0
0.14320290849705175,0.8900922428192335,1.5987854733044489,0.03972391659036312,-0.2747606557083958,1.3305789778936803,-0.38333719036755,-0.4960680034716532,0.3198322160497396,0
-0.17249653836638362,0.4056493912634231,0.9993001378152342,-0.4638787067556332,0.49548437015561386,0.5051876013674159,0.30905146926226046,-0.22418091356500763,-0.0993173755325802,0
-0.3816714785739198,0.09270386687807552,1.1790823443722354,-0.0269688768499258,0.4100444237916474,-0.5602061711400076,-0.18260774939075555,-0.36051821565991315,0.32379239397802334,0
0.24208797575646374,0.4047699350749664,0.24845382951250383,0.0938063148335725,-0.1646056802472072,-0.6478272118082498,-1.0911836629114784,0.6201337858105085,-1.2611816550507942,0
0.140817526466496,-0.5658150120343809,1.6415601334272725,-0.5280964950348199,0.07899084017772251,-0.17819497502202447,0.004045750591356867,0.20471179137714507,0.32693374450639356,0
0.2083869674614554,-0.8568295348546352,1.0907897306739658,0.5198298546442217,-0.06329008899294394,-0.4492504277174397,-0.9121340793465065,-0.755229255265787,-0.37305764284599385,0
-3.118554840236554,-3.895511731385821,-1.3197451601664576,1.2178059463570798,-0.18360225780456518,-0.9702814741077735,-1.7102913310627836,-0.34096185165873777,5.172270044394304,1
0.7795674246593635,-0.021075741273646392,0.6297566981663925,-0.06094838318704887,0.29023977512714183,-0.1684924904029665,0.013866240954319708,0.24686047500905373,-0.05959507554048693,0
-0.5030355116606441,-0.14998176978596672,1.1959723286485169,-0.4612910237149987,0.4456820204001831,-0.19866070705947744,-0.7530567865655402,-0.06432870122189396,-0.4498943992177235,0
1.9740643599038388,-2.0114748804711162,-2.0871563386147822,-0.8556357518112518,1.835719379235797,-1.4825193287762626,-1.4004084335863134,-0.6752974313417378,2.2364779792805756,1
-0.4706558544725104,0.3904776056428003,0.9443060194172318,-0.06378456534223972,0.4558329157545464,0.3661644045887779,-0.33073958867171527,0.32766276164716834,-1.1541892486836147,0
-4.3335247569661135,-3.0518237097009324,0.24847204711089607,0.38179701593644044,-0.9944130305971157,-0.6408337313090691,2.793312933661364,-0.4128719742727403,2.599894446392487,1
0.34432485847171584,0.17974179740584106,0.8711072268111585,0.3474297959788065,0.029745158240812725,1.0414217671387878,-0.22068684287971335,-0.03489155406170949,-0.5354434866148412,0
0.06783721624406056,-0.13702018416938783,2.1150648703224406,-1.6484629594943592,-0.47243757425977195,-0.9117664088422769,-0.5152631285148281,0.8121587805619346,0.05035405134154608,0
0.046426432774985926,-0.5466713782722783,1.451495735856466,-0.7072296126399813,0.5032357960875729,-0.026941158284268907,-0.4821461184190437,0.0109051453282063,-0.0410609130511887,0
0.1318383940416199,-0.5290374737735741,1.0684380958237845,0.46804152852003345,0.02227208640059153,0.9700464866057832,-0.46467780749744614,0.05080122646133581,0.7921604341201388,0
-0.03043195414837596,0.46930924784510336,1.7142008788599874,-0.2244778012371264,-0.45324880062428685,-0.7241497351877577,0.6639934430404678,0.8176091368255565,0.3463621337617565,0
0.5314469682103665,0.24660615829111315,0.818655105428567,-0.5874397764336978,0.5781642725980105,1.0909984391669652,-0.1524260965716283,-0.5995147102947943,0.13346866181043904,0
0.7176027045638648,-0.5125282490227602,0.6618364661720478,-0.3476462610549039,0.28340697150883065,-0.6255584453663766,0.0886690452157664,0.019436463904550935,-0.3712189651292775,0
0.1045224246995301,-0.9440751973001853,0.8470881484188688,0.3483697601774366,-0.624889348714341,-1.228471194015095,-1.3835641373536829,0.6097421172441249,-0.3396750216962671,0
-0.17729242718882593,0.6793342474428594,0.7541048638425791,0.11785940066143347,0.035481817521397105,-0.38612390046302136,0.03346061907063279,0.662206539073767,0.5099335202502024,0
1.062291325484587,1.9751224712587194,-0.24548864230659317,-0.2396589615306993,-1.426799962904499,-0.686105046146976,-3.2555529352207118,-1.3153493719522764,-2.001969238652352,1
-5.055719786233332,-2.4113198850758994,-2.069160668816146,-2.748368881204808,-1.5433723697108102,1.329272927722641,-0.831567524821845,-0.4427034449905224,-4.841538277558027,1
-0.6865619181426394,-2.2146235789808433,-0.09840476796406389,-2.8421534384297225,-0.27331981050350473,0.15478164354530852,-2.0498296041137523,2.2597187982104443,0.05001676401448045,1
1.8136417348563245,-0.47651039280331836,-0.7848049029408577,-0.4445826376336297,-1.3106671543172927,1.0954460756247608,-1.5269140645547894,-2.1140913265184773,1.7448277976892688,1
0.7001768837112016,-0.4057494856960933,1.0043692151312638,-0.5166218626057143,-0.8848694988944557,1.013586741379942,0.510001049834212,0.21647994233811696,-0.9531672213246141,0
-0.5649454362183537,-0.5443889368548441,-0.04812750444315228,0.760440507448138,0.6258523400029652,0.8130068691684202,-0.3925552335528626,0.09322420437139367,0.02561872426874845,0
0.23439109955221846,-0.4205921684882767,-0.008645784403868317,0.5707058880785179,-0.377628827919409,-0.41788366063393184,-0.35523033754280664,-0.04060162578981538,0.34068626719514394,0
-0.3263153063129358,0.9009377660357096,0.8781750807617977,0.5909073581165506,0.4254924581227568,0.06271298644405898,-0.3562091115949711,0.3791562146326305,-0.18317378563894152,0
-0.5305842183750248,-0.20492581752916417,1.2101409844229813,-0.24934438883123336,0.036399218201552966,0.4479738113247437,0.16951011998115964,-0.2666480969533546,0.7467607753471546,0
0.16205006543341308,0.1654240163103517,-0.28284888575043077,0.2744122767671719,0.41970811920964846,1.0738382034376648,-0.4447612798885445,0.36645116153369633,0.44530939937751884,0
-1.0648956537581216,0.5379511280837592,1.3252022396638623,-0.32202839740018974,-0.5087291201447547,0.5070537936078459,-0.18758862847246607,0.10348731140931486,0.11576142519563265,0
0.932897263133812,0.5873046940260831,1.1522080176218508,-0.24647795442524137,-0.27951870115008354,0.8085452384332431,-0.354036937319642,0.41203039990544754,-0.19645382678433432,0
-0.45399824678537737,0.06985614919418429,1.0956660653572332,-0.6237646028861932,0.7580313225434956,-0.09263927343368517,0.49188093407607364,0.5080114452444289,-1.1472270126965585,0
-0.38998215217356713,-0.33427368077562736,0.6355029040884925,1.0327557489532295,-0.29013556262830215,0.46329877782162837,-0.10526588184597019,0.4385178426200319,-0.3875593436968407,0
0.21678425924875827,-0.8676040116200039,1.5755565364852178,-0.27941814519880137,0.8334114464134728,-0.6615841005081093,-0.1280642168652222,-0.02060910533542079,-0.5236932789076076,0
1.0916851026100673,-2.0487746906726025,9.034649922677398,2.0469928598973195,1.4148493687996015,-0.8747103590240599,-0.588192695013243,-1.0297240637595169,2.522721128049177,1
-0.17550921672592004,0.5611001227142822,1.0232693475140924,-0.37622148225074753,-0.8448660410011188,0.42158785136315235,-0.14021383713603958,-0.051536940346882984,-0.3482453821647263,0
0.3590920008841139,1.068415480957852,0.29019159304966524,-0.5121291514482623,0.7949503898295436,0.023958535402841652,-0.13132343183185624,0.6375444366361295,-0.047811594732439566,0
0.051439947448156845,0.3213303834965287,1.23722514413404,-0.02481465101397229,0.9938487073441495,0.07864781524934268,-0.1685624861957566,-1.0624978567532797,-0.035369598487860206,0
2.8819996362759985,-0.8903700180750116,0.9792063769405086,0.32396175657426846,1.9680330164284445,2.2378291929806156,-1.119810170240153,1.339931125583828,0.3648004942365345,1
-0.2589702669430428,0.18276991344107593,0.44617594425615403,-0.8807394483389988,-0.2792312532522335,-0.9701066526627823,-1.0945238296425168,0.8705190117451469,0.38184768620729254,0
0.4085082102631387,-0.1871074426863929,0.6638743728724364,-0.2194009461115875,-0.2670073769591358,-0.649602251462176,-0.3442743442799229,-0.12933826049909902,-0.065049753482542,0
-0.17240643644046563,-0.43460692200664547,0.6998562202573545,0.1315976599347945,0.2959268989892976,0.42995899868598747,0.4497392555118758,-0.11574718572190035,-0.025600719700343555,0
0.46479972841602735,0.4714102811388786,1.552967096467871,-0.4334763840691973,0.41406783741791886,-0.5477443000604876,0.26370001383929687,0.02175503187633853,-0.7979092639579194,0
1.238380580963666,0.7780471180594868,-1.8445921689158862,0.3158063910535145,1.4296747097296838,-1.3306394045833108,-0.3305497446611342,0.326819520998714,-0.57786047283242,1
0.645118667055778,-0.24727090876962018,1.308395233567529,-0.08976326343432817,-0.3880748113048647,-0.5637232503968712,-0.8233688753465506,0.7781648316450481,0.22655822887552654,0
